(40, 43, 43)|(88, 143, 216)|0
(40, 43, 43)|(24, 156, 206)|0
(40, 43, 43)|(51, 30, 105)|0
(40, 43, 43)|(111, 182, 92)|1
(40, 43, 43)|(180, 227, 144)|0
(40, 43, 43)|(139, 121, 32)|0
(40, 43, 43)|(53, 123, 22)|0
(40, 43, 43)|(164, 110, 124)|1
(213, 193, 192)|(250, 75, 158)|0
(213, 193, 192)|(180, 76, 5)|0
(213, 193, 192)|(36, 108, 20)|1
(213, 193, 192)|(191, 222, 55)|0
(213, 193, 192)|(163, 56, 157)|0
(213, 193, 192)|(23, 5, 153)|0
(213, 193, 192)|(234, 189, 100)|0
(213, 193, 192)|(222, 84, 252)|1
(39, 42, 42)|(35, 132, 119)|0
(39, 42, 42)|(229, 110, 67)|0
(39, 42, 42)|(241, 226, 196)|1
(39, 42, 42)|(249, 14, 228)|1
(39, 42, 42)|(240, 221, 135)|0
(39, 42, 42)|(39, 8, 13)|1
(39, 42, 42)|(247, 7, 195)|0
(39, 42, 42)|(178, 224, 146)|0
(213, 193, 192)|(155, 110, 225)|1
(213, 193, 192)|(115, 52, 69)|1
(213, 193, 192)|(85, 160, 225)|1
(213, 193, 192)|(23, 144, 156)|0
(213, 193, 192)|(220, 201, 151)|1
(213, 193, 192)|(12, 234, 125)|1
(213, 193, 192)|(236, 52, 147)|0
(213, 193, 192)|(136, 1, 59)|0
(204, 212, 228)|(218, 193, 148)|0
(204, 212, 228)|(69, 17, 198)|1
(204, 212, 228)|(95, 176, 22)|0
(204, 212, 228)|(246, 70, 238)|0
(204, 212, 228)|(207, 71, 59)|0
(204, 212, 228)|(123, 136, 219)|1
(204, 212, 228)|(251, 56, 197)|1
(204, 212, 228)|(160, 205, 63)|0
(214, 199, 199)|(197, 52, 246)|0
(214, 199, 199)|(202, 205, 40)|0
(214, 199, 199)|(27, 149, 210)|0
(214, 199, 199)|(61, 209, 162)|0
(214, 199, 199)|(73, 48, 48)|1
(214, 199, 199)|(52, 82, 89)|1
(214, 199, 199)|(94, 35, 76)|1
(214, 199, 199)|(219, 189, 239)|0
(41, 84, 157)|(79, 103, 219)|1
(41, 84, 157)|(49, 137, 136)|0
(41, 84, 157)|(198, 1, 69)|1
(41, 84, 157)|(92, 156, 128)|1
(41, 84, 157)|(104, 116, 129)|1
(41, 84, 157)|(210, 59, 2)|1
(41, 84, 157)|(163, 63, 173)|1
(41, 84, 157)|(189, 237, 171)|0
(39, 35, 27)|(223, 219, 117)|0
(39, 35, 27)|(25, 54, 41)|0
(39, 35, 27)|(192, 47, 89)|0
(39, 35, 27)|(183, 205, 30)|0
(39, 35, 27)|(44, 86, 28)|1
(39, 35, 27)|(199, 130, 229)|1
(39, 35, 27)|(165, 0, 178)|0
(39, 35, 27)|(201, 47, 102)|0
(189, 132, 162)|(1, 152, 135)|0
(189, 132, 162)|(74, 63, 85)|1
(189, 132, 162)|(213, 78, 207)|1
(189, 132, 162)|(85, 229, 239)|0
(189, 132, 162)|(147, 252, 16)|0
(189, 132, 162)|(231, 38, 154)|0
(189, 132, 162)|(208, 26, 250)|0
(189, 132, 162)|(82, 221, 198)|0
(216, 143, 107)|(181, 18, 65)|1
(216, 143, 107)|(143, 51, 9)|1
(216, 143, 107)|(107, 194, 186)|1
(216, 143, 107)|(165, 26, 66)|1
(216, 143, 107)|(97, 157, 24)|0
(216, 143, 107)|(10, 213, 33)|1
(216, 143, 107)|(248, 22, 108)|0
(216, 143, 107)|(62, 179, 236)|0
(118, 91, 75)|(54, 78, 164)|1
(118, 91, 75)|(2, 69, 208)|1
(118, 91, 75)|(229, 221, 172)|0
(118, 91, 75)|(90, 159, 22)|1
(118, 91, 75)|(10, 28, 135)|1
(118, 91, 75)|(180, 127, 94)|0
(118, 91, 75)|(174, 142, 181)|1
(118, 91, 75)|(85, 228, 180)|0
(98, 98, 133)|(64, 199, 115)|1
(98, 98, 133)|(193, 180, 203)|1
(98, 98, 133)|(172, 118, 247)|1
(98, 98, 133)|(205, 216, 141)|1
(98, 98, 133)|(116, 242, 152)|1
(98, 98, 133)|(163, 210, 152)|1
(98, 98, 133)|(248, 0, 91)|1
(98, 98, 133)|(47, 108, 159)|0
(202, 201, 203)|(127, 52, 103)|0
(202, 201, 203)|(40, 187, 7)|1
(202, 201, 203)|(163, 19, 79)|0
(202, 201, 203)|(64, 89, 150)|0
(202, 201, 203)|(237, 177, 117)|1
(202, 201, 203)|(245, 74, 7)|1
(202, 201, 203)|(85, 208, 164)|1
(202, 201, 203)|(62, 5, 226)|0
(184, 170, 198)|(106, 68, 67)|0
(184, 170, 198)|(155, 104, 7)|1
(184, 170, 198)|(194, 208, 104)|0
(184, 170, 198)|(10, 158, 29)|1
(184, 170, 198)|(30, 24, 253)|1
(184, 170, 198)|(91, 202, 110)|0
(184, 170, 198)|(80, 6, 38)|0
(184, 170, 198)|(182, 64, 204)|0
(58, 55, 56)|(240, 18, 192)|0
(58, 55, 56)|(203, 216, 74)|0
(58, 55, 56)|(48, 251, 155)|0
(58, 55, 56)|(253, 6, 135)|1
(58, 55, 56)|(64, 135, 108)|0
(58, 55, 56)|(159, 229, 45)|0
(58, 55, 56)|(114, 58, 93)|0
(58, 55, 56)|(135, 142, 29)|0
(103, 153, 203)|(86, 176, 3)|0
(103, 153, 203)|(109, 164, 188)|0
(103, 153, 203)|(217, 200, 149)|1
(103, 153, 203)|(250, 170, 216)|1
(103, 153, 203)|(28, 92, 194)|1
(103, 153, 203)|(208, 177, 156)|1
(103, 153, 203)|(57, 105, 243)|1
(103, 153, 203)|(150, 148, 102)|1
(16, 14, 16)|(72, 4, 115)|0
(16, 14, 16)|(36, 245, 70)|0
(16, 14, 16)|(135, 47, 29)|0
(16, 14, 16)|(92, 232, 183)|1
(16, 14, 16)|(160, 32, 135)|0
(16, 14, 16)|(83, 27, 72)|0
(16, 14, 16)|(121, 100, 28)|0
(16, 14, 16)|(181, 142, 57)|0
(40, 26, 19)|(136, 110, 39)|0
(40, 26, 19)|(187, 256, 179)|1
(40, 26, 19)|(67, 3, 66)|1
(40, 26, 19)|(154, 103, 191)|0
(40, 26, 19)|(19, 184, 8)|0
(40, 26, 19)|(63, 30, 201)|0
(40, 26, 19)|(24, 159, 241)|0
(40, 26, 19)|(73, 187, 102)|0
(171, 176, 191)|(31, 213, 133)|1
(171, 176, 191)|(153, 252, 91)|0
(171, 176, 191)|(144, 131, 200)|0
(171, 176, 191)|(29, 138, 108)|1
(171, 176, 191)|(109, 24, 124)|1
(171, 176, 191)|(131, 50, 172)|0
(171, 176, 191)|(13, 167, 208)|1
(171, 176, 191)|(203, 41, 217)|0
(173, 183, 221)|(145, 141, 132)|0
(173, 183, 221)|(172, 212, 148)|1
(173, 183, 221)|(202, 42, 78)|1
(173, 183, 221)|(119, 149, 123)|1
(173, 183, 221)|(24, 158, 194)|1
(173, 183, 221)|(17, 58, 80)|0
(173, 183, 221)|(106, 89, 17)|0
(173, 183, 221)|(189, 200, 137)|0
(106, 83, 63)|(251, 115, 113)|1
(106, 83, 63)|(62, 2, 140)|1
(106, 83, 63)|(108, 191, 236)|0
(106, 83, 63)|(121, 237, 40)|1
(106, 83, 63)|(164, 43, 214)|0
(106, 83, 63)|(240, 141, 206)|0
(106, 83, 63)|(120, 67, 147)|1
(106, 83, 63)|(159, 215, 32)|1
(21, 24, 49)|(211, 50, 191)|1
(21, 24, 49)|(92, 184, 142)|0
(21, 24, 49)|(115, 155, 252)|1
(21, 24, 49)|(4, 197, 77)|1
(21, 24, 49)|(11, 113, 216)|1
(21, 24, 49)|(135, 123, 248)|0
(21, 24, 49)|(167, 206, 108)|1
(21, 24, 49)|(157, 204, 53)|0
(191, 157, 150)|(195, 99, 154)|0
(191, 157, 150)|(255, 100, 231)|1
(191, 157, 150)|(151, 0, 189)|0
(191, 157, 150)|(144, 6, 249)|0
(191, 157, 150)|(183, 161, 223)|0
(191, 157, 150)|(172, 154, 218)|1
(191, 157, 150)|(53, 153, 60)|1
(191, 157, 150)|(219, 217, 180)|1
(29, 24, 26)|(97, 103, 256)|1
(29, 24, 26)|(1, 231, 80)|0
(29, 24, 26)|(68, 233, 147)|0
(29, 24, 26)|(222, 105, 172)|1
(29, 24, 26)|(93, 79, 147)|0
(29, 24, 26)|(64, 141, 196)|0
(29, 24, 26)|(249, 125, 124)|0
(29, 24, 26)|(211, 33, 174)|1
(56, 48, 34)|(149, 158, 227)|0
(56, 48, 34)|(116, 68, 165)|1
(56, 48, 34)|(151, 60, 228)|0
(56, 48, 34)|(126, 187, 247)|0
(56, 48, 34)|(20, 177, 237)|1
(56, 48, 34)|(124, 38, 158)|0
(56, 48, 34)|(238, 45, 56)|0
(56, 48, 34)|(79, 226, 138)|0
(230, 226, 227)|(142, 156, 249)|0
(230, 226, 227)|(3, 46, 152)|1
(230, 226, 227)|(87, 63, 47)|1
(230, 226, 227)|(4, 129, 238)|0
(230, 226, 227)|(125, 205, 117)|0
(230, 226, 227)|(165, 117, 212)|1
(230, 226, 227)|(87, 154, 93)|0
(230, 226, 227)|(173, 143, 209)|0
(44, 35, 39)|(108, 184, 242)|1
(44, 35, 39)|(169, 103, 199)|0
(44, 35, 39)|(140, 49, 176)|0
(44, 35, 39)|(84, 20, 140)|1
(44, 35, 39)|(4, 199, 226)|1
(44, 35, 39)|(150, 5, 54)|0
(44, 35, 39)|(125, 62, 25)|0
(44, 35, 39)|(228, 111, 19)|1
(247, 246, 248)|(242, 31, 50)|1
(247, 246, 248)|(96, 102, 155)|0
(247, 246, 248)|(129, 37, 204)|0
(247, 246, 248)|(210, 206, 170)|0
(247, 246, 248)|(86, 232, 183)|1
(247, 246, 248)|(19, 92, 227)|1
(247, 246, 248)|(113, 60, 80)|0
(247, 246, 248)|(255, 119, 232)|0
(27, 26, 19)|(133, 57, 153)|0
(27, 26, 19)|(73, 233, 117)|0
(27, 26, 19)|(213, 113, 24)|0
(27, 26, 19)|(75, 94, 47)|1
(27, 26, 19)|(42, 58, 20)|1
(27, 26, 19)|(238, 188, 104)|1
(27, 26, 19)|(146, 22, 41)|1
(27, 26, 19)|(59, 192, 119)|0
(224, 172, 185)|(131, 219, 112)|0
(224, 172, 185)|(64, 214, 231)|0
(224, 172, 185)|(246, 42, 209)|0
(224, 172, 185)|(239, 182, 175)|0
(224, 172, 185)|(82, 253, 204)|0
(224, 172, 185)|(107, 139, 95)|0
(224, 172, 185)|(141, 173, 104)|1
(224, 172, 185)|(6, 231, 144)|0
(31, 20, 23)|(30, 4, 12)|0
(31, 20, 23)|(4, 224, 173)|0
(31, 20, 23)|(153, 242, 12)|0
(31, 20, 23)|(40, 73, 170)|0
(31, 20, 23)|(98, 234, 4)|0
(31, 20, 23)|(92, 48, 27)|0
(31, 20, 23)|(146, 93, 143)|1
(31, 20, 23)|(50, 178, 74)|0
(7, 10, 6)|(250, 222, 191)|0
(7, 10, 6)|(200, 170, 60)|0
(7, 10, 6)|(98, 244, 55)|0
(7, 10, 6)|(50, 120, 129)|0
(7, 10, 6)|(26, 206, 154)|0
(7, 10, 6)|(204, 218, 138)|0
(7, 10, 6)|(2, 1, 43)|0
(7, 10, 6)|(212, 196, 140)|0
(5, 15, 24)|(8, 256, 248)|0
(5, 15, 24)|(182, 117, 66)|0
(5, 15, 24)|(253, 253, 169)|0
(5, 15, 24)|(196, 63, 122)|0
(5, 15, 24)|(102, 115, 221)|0
(5, 15, 24)|(189, 243, 69)|0
(5, 15, 24)|(44, 237, 17)|0
(5, 15, 24)|(214, 114, 28)|0
(154, 173, 215)|(59, 23, 130)|1
(154, 173, 215)|(117, 247, 73)|1
(154, 173, 215)|(211, 188, 145)|0
(154, 173, 215)|(72, 91, 127)|1
(154, 173, 215)|(194, 83, 168)|1
(154, 173, 215)|(171, 98, 239)|0
(154, 173, 215)|(41, 153, 5)|1
(154, 173, 215)|(27, 166, 7)|0
(35, 41, 50)|(2, 248, 76)|0
(35, 41, 50)|(240, 239, 102)|1
(35, 41, 50)|(81, 210, 132)|1
