(40, 43, 43)
(213, 193, 192)
(39, 42, 42)
(213, 193, 192)
(204, 212, 228)
(214, 199, 199)
(41, 84, 157)
(39, 35, 27)
(189, 132, 162)
(216, 143, 107)
(118, 91, 75)
(98, 98, 133)
(202, 201, 203)
(184, 170, 198)
(58, 55, 56)
(103, 153, 203)
(16, 14, 16)
(40, 26, 19)
(171, 176, 191)
(173, 183, 221)
(106, 83, 63)
(21, 24, 49)
(191, 157, 150)
(29, 24, 26)
(56, 48, 34)
(230, 226, 227)
(44, 35, 39)
(247, 246, 248)
(27, 26, 19)
(224, 172, 185)
(31, 20, 23)
(7, 10, 6)
(5, 15, 24)
(154, 173, 215)
(35, 41, 50)
(182, 149, 124)
(124, 89, 67)
(54, 40, 31)
(35, 31, 49)
(118, 95, 97)
(104, 88, 77)
(185, 188, 216)
(213, 198, 209)
(88, 78, 46)
(215, 216, 221)
(119, 96, 96)
(90, 63, 36)
(238, 215, 208)
(50, 38, 48)
(68, 70, 110)
(77, 57, 43)
(37, 25, 33)
(212, 164, 94)
(80, 81, 104)
(238, 125, 49)
(72, 75, 81)
(46, 49, 38)
(71, 69, 66)
(55, 53, 55)
(94, 104, 104)
(212, 202, 202)
(44, 49, 51)
(24, 35, 43)
(205, 207, 210)
(72, 75, 69)
(218, 211, 214)
(38, 45, 46)
(222, 220, 224)
(184, 194, 206)
(8, 12, 20)
(7, 12, 18)
(37, 24, 23)
(180, 194, 207)
(76, 66, 56)
(142, 161, 190)
(149, 169, 194)
(45, 44, 49)
(151, 181, 217)
(218, 216, 230)
(65, 70, 24)
(98, 102, 108)
(215, 231, 238)
(193, 215, 236)
(224, 234, 247)
(237, 239, 242)
(120, 62, 53)
(36, 42, 43)
(23, 24, 27)
(176, 187, 203)
(217, 223, 234)
(208, 211, 216)
(232, 234, 239)
(219, 225, 225)
(236, 213, 196)
(167, 181, 201)
(71, 44, 38)
(230, 232, 240)
(53, 61, 66)
(197, 144, 136)
(13, 9, 8)
(139, 134, 159)
(161, 125, 123)
(172, 165, 173)
(80, 73, 68)
(59, 42, 42)
(201, 176, 162)
(188, 180, 189)
(113, 133, 134)
(219, 219, 224)
(222, 213, 216)
(34, 33, 37)
(212, 191, 206)
(93, 52, 40)
(221, 217, 223)
(26, 25, 29)
(78, 60, 67)
(209, 210, 201)
(28, 19, 20)
(239, 200, 188)
(198, 228, 240)
(87, 89, 100)
(63, 44, 42)
(203, 190, 190)
(56, 45, 51)
(62, 39, 37)
(41, 45, 58)
(236, 225, 227)
(51, 40, 66)
(55, 48, 53)
(74, 61, 54)
(41, 42, 44)
(138, 104, 89)
(175, 179, 209)
(210, 227, 235)
(210, 173, 195)
(55, 48, 53)
(226, 235, 238)
(220, 210, 208)
(48, 42, 45)
(219, 195, 194)
(94, 67, 86)
(191, 191, 191)
(209, 192, 210)
(24, 24, 24)
(211, 200, 192)
(39, 23, 22)
(22, 22, 23)
(54, 32, 26)
(232, 222, 228)
(40, 13, 16)
(233, 229, 235)
(242, 241, 244)
(77, 64, 40)
(228, 229, 233)
(47, 30, 25)
(195, 188, 157)
(234, 223, 220)
(89, 57, 74)
(71, 70, 78)
(210, 187, 167)
(160, 117, 125)
(207, 202, 224)
(49, 42, 50)
(218, 209, 209)
(161, 134, 159)
(30, 26, 29)
(175, 178, 208)
(220, 227, 234)
(26, 24, 23)
